ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
    VCOM CC 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)	
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VCOM DD 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See
  Teleport:
	VCOM A 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VCOM AAAAAAAAAA 1 Bright A_FadeOut(0.1,0)
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VCOM A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VCOM AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	VCOM A 1 Bright A_SetShootable
	Goto See  
  Pause:
	VCOM EEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See	
  Missile:
    TNT1 A 0 A_SetShootable
    TNT1 A 0 A_SetTranslucent(1)
    TNT1 A 0 A_Jump(88,"Laser","IonBeam","MiniBFG","10kProjectiles")
  Normal:
	VCOM EEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM E 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonProj",32,-10,random(-12,12))
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonProj",32,10,random(-12,12))
	VCOM F 2 Bright A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_Jump(24,"Pause")
	TNT1 A 0 A_SpidRefire
	Goto Normal+4
  Laser:
	VCOM E 1 Bright A_FaceTarget
	VCOM EEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_PlaySound("NemesisCannon/Mode2")
	VCOM EEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  LaserLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 10,"LaserEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("NemesisCannon/Laser",1)
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonLaser",32,-10,random(-6,6))
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonLaser",32,10,random(-6,6))
	VCOM FE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
  LaserEnd:
	VCOM EEEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Jump(80,"MiniBFG")
	Goto See
  IonBeam:
	VCOM E 0 A_PlaySound("cydes/mischrg",7,1,0,0.5)
	VCOM E 1 Bright A_FaceTarget
	VCOM EEEEEEEEEEEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_PlaySound("NemesisCannon/BigLaser",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonIonBeam",32,-10,0)
	VCOM F 7 Bright A_CustomMissile("NemesisZombieCannonIonBeam",32,10,0)
	VCOM E 10 Bright
	Goto See
  MiniBFG:
	VCOM E 1 Bright A_FaceTarget
	VCOM EEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_PlayWeaponSound("star/load3")
	VCOM EEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM F 0 A_PlayWeaponSound("NemesisBFG/Altfire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",32,-10,0)
	VCOM F 4 Bright A_CustomMissile("MiniNemesisBFGBall",32,10,0)
	VCOM EEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM F 0 A_PlayWeaponSound("NemesisBFG/Altfire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",32,-10,0)
	VCOM F 4 Bright A_CustomMissile("MiniNemesisBFGBall",32,10,0)
	VCOM EEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM F 0 A_PlayWeaponSound("NemesisBFG/Altfire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",32,-10,0)
	VCOM F 4 Bright A_CustomMissile("MiniNemesisBFGBall",32,10,0)
	VCOM EEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM E 8 Bright A_FaceTarget
	Goto See
  10kProjectiles:
	VCOM E 1 Bright A_FaceTarget
	VCOM EEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_PlaySound("weapons/charge15k")
	VCOM EEEEEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  BFG10kLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 10,"BFG10kLoop2")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",32,-10,Random(-8,8))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",32,10,Random(-8,8))
	VCOM FE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
  BFG10kLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 20,"BFG10kEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",32,-10,Random(-12,12))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",32,10,Random(-12,12))
	VCOM FE 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Loop
  BFG10kEnd:
	VCOM FE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VCOM EEEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Jump(80,"MiniBFG")
	Goto See
  Pain:
	TNT1 A 0 A_Jump(35,"Teleport")
	VCOM G 3 Bright
	VCOM G 3 Bright A_Pain
	TNT1 A 0 A_Jump(192,"Missile")
	Goto See
  XDeath:
  Death:
    TNT1 A 0 A_Jump(36,"LegendarySoul")
    TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisCommandoBeacon")
	VCOM H 5 A_Scream
    VCOM I 5 A_Fall
    VCOM J 5 A_SpawnItem("BodyCrash",0,0,0,0)
    VCOM KLM 5 
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VCOM N 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
    VCOM N -1 
	Stop
  MoreStuff:
	VCOM N 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VCOM NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	VCOM NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	VCOM N 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VCOM N -1
	Stop
  LegendarySoul:
    TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VCOM H 5 A_Scream
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM I 5 A_Fall
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM K 5 
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM L 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VCOM M 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VCOM N 140
	VCOM N 0 A_PlaySoundEx("brain/spit","Voice",0,2)
	VCOM NNNNNNNNNNNNNNNNN 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VCOM NNNNNNNNNNNNNNNNN 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VCOM NNNNNNNNNNNNNNNNN 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisSoul",0,0,16,0,0,0,0,32)
	TNT1 A 0 A_SpawnItemEx("TeleportFog",0,0,16,0,0,0,0,32)
	VCOM N -1
	Stop	
    }
}

ACTOR VexedNemesisImp2 : NemesisImp Replaces VexedNemesisImp
{
  Health 2000
  Speed 20
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSoulSphere", 100, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 50, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 80, 1
  DropItem "Nemesis Plasmatic Cannon", 128, 1
  DropItem "WingsOfAscension" 60 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  -FLOAT
  -NOGRAVITY
  +BRIGHT
  SeeSound "VexedNemesisImp/sight"
  ActiveSound "VexedNemesisImp/active"
  PainSound "VexedNemesisImp/pain"
  DeathSound "VexedNemesisImp/death"
  Obituary "%o was disfigured by the Vexed Nemesis Imp."
  HitObituary "%o was ripped into bloody pieces by the Vexed Nemesis Imp."
  Tag "\c[w2]Vexed Nemesis Imp\c-"
  var int user_missile;
  States
  {
  Spawn:
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Idle2")
	VSIN A 10 A_Look
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	Loop
  Idle2:
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 A 10 A_Look
	Loop
  GrowWings:
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
    //TNT1 A 0 A_PlaySound("MReimu/Cast")
	//TNT1 A 0 A_SpawnItemEx("MReimuCastEffect2",0,0,32)
	VSIN H 4
	VSIN H 4 A_Pain
	TNT1 A 0 A_Playsound("brain/spit",4,1.0,0,ATTN_NONE)
	VSIN HHHHHHHHHHHHHHHHHHHHHHHHH 2 A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_ChangeFlag("FLOAT",1)
	TNT1 A 0 A_ChangeFlag("NOGRAVITY",1)
	TNT1 A 0 A_SetUserVar("user_phase2",1)
	VSI2 GGGGGGGGGGGGGG 2 A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  See:
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,722)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"See2")
	TNT1 A 0 A_JumpIfHealthLower(1000,"GrowWings")
	TNT1 A 0 A_Jump(60,"Teleport","Rush")
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN AA 2 A_FastChase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN BB 2 A_FastChase
	TNT1 A 0 A_SpawnItem("HumanishStep",0,0,0,0)
	TNT1 A 0 A_Jump(60,"Teleport","Rush")
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN CC 2 A_FastChase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN DD 2 A_FastChase
	TNT1 A 0 A_SpawnItem("HumanishStep",0,0,0,0)
    Loop
  See2:
	TNT1 A 0 A_Jump(60,"Teleport2","Rush2")
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 AA 2 A_Chase
	TNT1 A 0 A_Stop
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 BB 2 A_Chase
	TNT1 A 0 A_Jump(60,"Teleport2","Rush2")
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 CC 2 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 DD 2 A_Chase
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	Loop
  Rush:
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Chase
	VSIN A 1 A_Chase
	TNT1 A 0 A_Chase
	VSIN A 1 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Chase
	VSIN B 1 A_Chase
	TNT1 A 0 A_Chase
	VSIN B 1 A_Chase
	TNT1 A 0 A_SpawnItem("HumanishStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Chase
	VSIN C 1 A_Chase
	TNT1 A 0 A_Chase
	VSIN C 1 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Chase
	VSIN D 1 A_Chase
	TNT1 A 0 A_Chase
	VSIN D 1 A_Chase
	TNT1 A 0 A_SpawnItem("HumanishStep",0,0,0,0)
	TNT1 A 0 A_Jump(64,"See")
	Loop
  Rush2:
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostA")
	TNT1 A 0 A_Chase
	VSI2 A 1 A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostA")
	TNT1 A 0 A_Chase
	VSI2 A 1 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostB")
	TNT1 A 0 A_Chase
	VSI2 B 1 A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostB")
	TNT1 A 0 A_Chase
	VSI2 B 1 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostC")
	TNT1 A 0 A_Chase
	VSI2 C 1 A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostC")
	TNT1 A 0 A_Chase
	VSI2 C 1 A_Chase
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostD")
	TNT1 A 0 A_Chase
	VSI2 D 1 A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisImpGhostD")
	TNT1 A 0 A_Chase
	VSI2 D 1 A_Chase
	TNT1 A 0 A_Jump(64,"See")
	Loop
  Teleport:
	VSIN A 1 A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN AAAAAAAAAA 1 A_FadeOut(0.1,0)
	VSIN A 2
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VSIN A 1 A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN AAAAAAAAAA 1 A_FadeIn(0.1)
	VSIN A 1 A_SetShootable
	Goto See
  Teleport2:
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
	VSI2 A 1 A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 AAAAAAAAAA 1 A_FadeOut(0.1,0)
	TNT1 A 0 A_Stop
	VSI2 A 2
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VSI2 A 1 A_PlayWeaponSound("boss/teleport")
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 AAAAAAAAAA 1 A_FadeIn(0.1)
	TNT1 A 0 A_Stop
	VSI2 A 1 A_SetShootable
	Goto See
  Melee:
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Melee2")
	VSIN EF 2 A_FaceTarget
	VSIN G 2 A_MeleeAttack
	Goto See
  Melee2:
	VSI2 EF 2 A_FaceTarget
	VSI2 F 2 A_MeleeAttack
 	Goto See2
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Missile2")
	//TNT1 A 0 A_JumpIfCloser(250,"Lunge")
	TNT1 A 0 A_Jump(40,"SuperFireBall")
	TNT1 A 0 A_Jump(64,"Laser","FireSpread")
	TNT1 A 0 A_Jump(128,"Seeker")
	Goto Normal
  Missile2:
	TNT1 A 0 A_Jump(40,"SuperFireBall2","LaserBall")
	TNT1 A 0 A_Jump(64,"Laser2","FireSpread2")
	TNT1 A 0 A_Jump(128,"Seeker2")
	Goto Normal2
  Normal:
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN G 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN X 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN G 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN X 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN G 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN X 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,8)
	VSIN G 1 A_CustomMissile("VexedNemesisImpBall",32,0,-8)
	Goto See
  Normal2:
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,5)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-5)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,10)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-10)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,5)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-5)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,10)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-10)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 2 A_CustomMissile("VexedNemesisImpBall",32,0,0)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,5)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-5)
	TNT1 A 0 A_CustomMissile("VexedNemesisImpBall",32,0,10)
	VSI2 F 1 A_CustomMissile("VexedNemesisImpBall",32,0,-10)
	Goto See
  Seeker:
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
