ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	Stop
  VexedSpawn:
	NMST G 3 Bright A_Pain
	NMST G 0 A_PlaySoundEx("brain/spit",7,0,2)
	NMST GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NMST GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NMST GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NMST GGGGGGGGGGGG 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisStealthTrooper",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop	
	}
}

Actor NemesisDefiler2 : LegendaryRedeemer Replaces NemesisDefiler
{
  Health 3000
  Speed 20
  PainChance 20
  PainChance "Explosion", 128
  BloodColor "Black"
  DamageFactor 0.55
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSphere", 100, 1
  DropItem "NemesisRuneSpawnerTier2", 128, 1
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "Nemesis Rifle", 200, 1
  SeeSound "NemesisDefiler/Sight"
  ActiveSound "NemesisDefiler/Active"
  PainSound "NemesisDefiler/Pain"
  DeathSound "NemesisDefiler/Death"
  Obituary "%o was eradicated by the Nemesis Defiler."
  var int user_missile;
  var int user_deathtimer;
  var int user_deathtimeractive;
  Tag "\c[v9]Nemesis Defiler\c-"
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(128,"Remove")
  Idle:
    TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
    NMDF A 10 Bright A_Look
    Loop
  Remove:
	TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("Cacodemon",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
  	TNT1 A 0 A_JumpIf(user_deathtimeractive == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDeathTimerForVexed",0)
	TNT1 A 0 A_SetUserVar("user_deathtimeractive",1)
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,743)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
    NMDF AAA 2 Bright A_Chase
	TNT1 A 0 A_Jump(68,"Avoid","Rush","Trap","Teleport")
    Loop
  SeeSuicide:
	TNT1 A 0 A_JumpIfHealthLower(50,"SeeKamikaze")
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
    NMDF A 3 Bright A_Chase("","Missile.Suicide")
    Loop	
  SeeKamikaze:
	TNT1 A 0 A_ChangeFlag("ALWAYSFAST",1)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
    NMDF A 3 Bright A_Chase("","Kamikaze")
	Loop
  Rush:
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")	
	TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
	TNT1 AA 0 A_Chase
    NMDF A 1 Bright A_SpawnItemEx("NemesisDefilerGhost")
	TNT1 A 0 A_Jump(12,"See")
    Loop
  Avoid:
	TNT1 A 0
	TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
	TNT1 A 0 A_SetAngle(angle+random(0,359))
	TNT1 A 0 A_Recoil(-50)
	TNT1 A 0 A_FaceTarget
	NMDF GGGGGGGGGGGGG 1 A_SpawnItemEx("NemesisDefilerGhost")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(145,"See")
	NMDF G 1 A_Stop
	TNT1 A 0 A_Jump(150,2)
	TNT1 A 0 A_JumpIfTargetInLOS("Comets")
    Goto Avoid
  Teleport:
    NMDF A 1 A_UnSetShootable
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
	NMDF AAAAAAAAAAA 1 A_FadeOut(0.1,0)
	NMDF AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NMDF AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
    NMDF A 1 A_PlayWeaponSound("boss/teleport")
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
	NMDF AAAAAAAAAAA 1 A_FadeIn(0.1)
    NMDF A 1 A_SetShootable
    Goto See		
  Trap:
	TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
    TNT1 A 0 A_SetAngle(random(0,359))
	TNT1 A 0 A_JumpIfCloser(2,2)
	TNT1 A 0 A_Jump(256,"See")
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
    NMDF BC 5 Bright
	TNT1 A 0 A_PlaySound("reedemer/trap")
    NMDF D 5 Bright A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15)
    Goto See
  Missile:
    TNT1 A 0 A_SetShootable
    TNT1 A 0 A_SetTranslucent(1)
    TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
	TNT1 A 0 A_Jump(128,2)
	TNT1 A 0 A_JumpIfHealthLower(400,"Suicide")
	TNT1 A 0 A_JumpIfHealthLower(200,"Suicide")
    TNT1 A 0 A_Jump(128,"BFG9K","LightningBall","TrapAttack","Laser","Accuser","HellStaff")
	TNT1 A 0 A_Jump(64,"Mindfuck")
	Goto Comets
  Missile.Suicide:
    TNT1 A 0 A_Jump(128,"LightningBall.Suicide","TrapAttack.Suicide","Comets.Suicide")
	TNT1 A 0 A_Jump(64,"Mindfuck")
	Goto BFG9K
  BFG9K:
    TNT1 A 0 A_PlaySound("weapons/bfgf")
	NMDF EF 9 Bright A_FaceTarget
	NMDF G 15 Bright A_CustomMissile("DefilerBFGBall",30)
	Goto See
  LightningBall:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack2",7)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NMDF F 30 Bright A_CustomMissile("DefilerLightningProj",41)
	Goto See
  LightningBall.Suicide:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack2",7)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,-20)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43,0,0,0,20)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NMDF F 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	TNT1 A 0 A_CustomMissile("DefilerLightningProj",41,0,-20)
	TNT1 A 0 A_CustomMissile("DefilerLightningProj",41,0,20)
    NMDF F 30 Bright A_CustomMissile("DefilerLightningProj",41)
	Goto See
  Laser:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
    NMDF BC 7 Bright A_FaceTarget
    NMDF D 8 Bright A_CustomMissile("DefilerNemesisLaser",25)
	NMDF C 5 A_FaceTarget
    NMDF D 8 Bright A_CustomMissile("DefilerNemesisLaser",25)
	NMDF C 5 A_FaceTarget
    NMDF D 8 Bright A_CustomMissile("DefilerNemesisLaser",25)
	NMDF C 5 A_FaceTarget
    NMDF D 8 Bright A_CustomMissile("DefilerNemesisLaser",25)
	NMDF C 5 A_FaceTarget
    NMDF D 8 Bright A_CustomMissile("DefilerNemesisLaser",25)
    Goto See
  TrapAttack:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
    NMDF BC 5 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15,-4)
	NMDF D 5 Bright A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15,4)
	TNT1 A 0 A_Jump(128,"Teleport")
	TNT1 A 0 A_Jump(64,"LightningBall")
    Goto See
  TrapAttack.Suicide:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
    NMDF BC 5 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15,0)
	TNT1 A 0 A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15,-10)
	NMDF D 5 Bright A_SpawnItemEx("NemesisDefilerTrap",45,0,16,15,10)
	TNT1 A 0 A_Jump(128,"Teleport")
	TNT1 A 0 A_Jump(64,"LightningBall")
    Goto See
  Comets:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
	NMDF BC 5 Bright A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),20,0,0)
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),20,0,0)
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_FaceTarget
	NMDF D 4 Bright A_CustomMissile("NemesisDefilerComet",25,0,frandom(-4,4))
	TNT1 A 0 A_Stop
	Goto See
  Comets.Suicide:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
	NMDF BC 5 Bright A_FaceTarget
	TNT1 A 0 A_FaceTarget
	NMDF DDDDDD 2 Bright A_CustomMissile("NemesisDefilerComet",25,0,random(-4,4),CMF_OFFSETPITCH,frandom(-2,2))
	TNT1 A 0 A_FaceTarget
	NMDF DDDDDD 2 Bright A_CustomMissile("NemesisDefilerComet",25,0,random(-4,4),CMF_OFFSETPITCH,frandom(-2,2))
	TNT1 A 0 A_FaceTarget
	NMDF DDDDDD 2 Bright A_CustomMissile("NemesisDefilerComet",25,0,random(-4,4),CMF_OFFSETPITCH,frandom(-2,2))
	Goto See
  Accuser:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
	NMDF BC 5 Bright A_FaceTarget
	NMDF DDDDDDDDDDDDDDDDDDDDDDDDD 1 Bright A_CustomMissile("DefilerBouncyBall",random(22,27),0,random(-4,4),CMF_OFFSETPITCH,frandom(-2,2))
	Goto See
  HellStaff:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack1",7)
	NMDF BC 5 Bright A_FaceTarget
	NMDF DDD 5 Bright A_CustomMissile("DefilerHellStaffBall",random(22,27),0,random(-10,10))
	TNT1 A 0 A_FaceTarget
	NMDF DDD 5 Bright A_CustomMissile("DefilerHellStaffBall",random(22,27),0,random(-10,10))
	TNT1 A 0 A_FaceTarget
	NMDF DDD 5 Bright A_CustomMissile("DefilerHellStaffBall",random(22,27),0,random(-10,10))
	Goto See
  Mindfuck:
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack2",2,1.0,0,ATTN_NONE)
	TNT1 A 0 A_FaceTarget
	NMDF WWWWW 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_FaceTarget
	NMDF XXXXX 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,2)
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckHeart")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_JumpIfTargetInLOS(2)
	TNT1 A 0 A_Jump(256,3)
	TNT1 A 0 A_VileTarget("NDefilerMindfuckSound")
	TNT1 A 0 A_GiveToTarget("NDefilerMindfuckPower")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	TNT1 A 0 A_FaceTarget
	NMDF YYYYY 1 Bright A_SpawnItemEx("NDefilerCrystalSmokeSpawner")
	Goto See
  Suicide:
  	TNT1 A 0 A_JumpIf(user_suicide == 1,"SeeSuicide")
	TNT1 A 0 A_SetUserVar("user_suicide",1)
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOBLOCKMONST",1)
	TNT1 A 0 A_ChangeFlag("NODAMAGE",1)
	TNT1 A 0 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_PlaySound("NemesisDefiler/Attack2",2,1.0,0,ATTN_NONE)
	TNT1 A 0 Radius_Quake(8,120,0,20,0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDefilerSuicide")
    NMDF EEEEEEEEEEEEEFFFFFFFFFFFFFFFGGGGGGGGGGGGGGGGG 3 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	Goto SeeSuicide
  Kamikaze:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_Quake(6,60,0,3000)
	TNT1 A 0 A_JumpIf(user_missile >= 20,"KamikazeEnd")
	TNT1 A 0 A_SetUserVar(user_missile,user_missile+1)
	NMDF G 3 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	Goto Kamikaze+2
  KamikazeEnd:
	TNT1 A 0 A_Quake(9,2,0,3000)
	TNT1 A 0 A_SpawnItemEx("NDefilerKamikazeSmokeSpawner")
    NMDF G 2 Bright A_RadiusThrust(-2500,1200,RTF_NOIMPACTDAMAGE)
    Loop 
  Explode:
	TNT1 A 0 A_CustomMissile("DefilerSuicideBomb",0,0,0,0)
    NMDF G 3 Bright A_Die
    Goto Death	
  Pain:
    TNT1 A 0
	TNT1 A 0 A_KillChildren
    TNT1 A 0 A_Jump(8,"LightningBall")	
  	TNT1 A 0 A_Jump(21,"Teleport")	
    NMDF H 2 Bright
    NMDF H 2 Bright A_Pain
	TNT1 A 0 A_Jump(128,"Missile")
    Goto See
  Death:
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 15,"VexedSpawn")	
	TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
    NMDF I 5 Bright A_Scream
	TNT1 A 0 A_PlaySound("BFlan/LightningExp",0)
	TNT1 A 0 A_SpawnItemEx("DefilerLightningExplode",random(0,20),0,random(20,50),random(2,6),0,random(-4,4),random(0,360))
	TNT1 A 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
    NMDF JJKKLL 2 Bright A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
    TNT1 A 0 A_NoBlocking
	TNT1 A 0 A_KillChildren
	TNT1 A 0 A_PlaySound("BFlan/LightningExp",0)
	TNT1 A 0 A_SpawnItemEx("DefilerLightningExplode",random(0,20),0,random(20,50),random(2,6),0,random(-4,4),random(0,360))
    NMDF MMNNOOPP 2 Bright A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	TNT1 A 0 A_PlaySound("BFlan/LightningExp",0)
	TNT1 A 0 A_SpawnItemEx("DefilerLightningExplode",random(0,20),0,random(20,50),random(2,6),0,random(-4,4),random(0,360))
    NMDF QQRRSSTTUU 2 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS) 
	NMDF V 20
	TNT1 A 0 A_Quake(6,30,0,3000)
	NMDF V 30
	TNT1 A 0 A_PlaySound("BFlan/LightningExp",0)
	NMDF A 4 A_SpawnItemEx("DefilerLightningExplode",0,0,32)
	TNT1 AAAA 0 A_SpawnItemEx("NemesisDefilerTrap",0,0,32,random(-10,10),random(-10,10),0)
	TNT1 A 0 Radius_Quake(20,8,0,12,0)
	NMDF V 100
	NMDF VVVVVVVVVVVVVVVVVVVV 1 A_SpawnItemEx("DefilerStormBoltSpawner",Random(-256,256),Random(-256,256),0,0,0,0,0,SXF_NOCHECKPOSITION,64)
	TNT1 A 0 A_Jump(100,"MoreStuff")
    NMDF V -1
    Stop
  MoreStuff:
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NMDF VVVVVVVVVVVVVVVVVVVVVVVVVVVVVV 1 A_SpawnItem("NemesisHKItemRandomizer")
	NMDF VVVVVVVVVVVVVVVVVVVVVVVVVVVVVV 1 A_SpawnItem("NemesisHKItemRandomizer")
	NMDF V 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	NMDF V -1
  VexedSpawn:
	NMDF H 3 Bright A_Pain
	TNT1 A 0 A_PlaySound("brain/spit",7)
	TNT1 A 0 A_KillMaster
	NMDF HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NMDF HHHHHHHHHHHH 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
